DateTime,Open,High,Low,Close
2025-01-02 13:00:00,582.89,585.38,580.5,584.92
2025-01-02 17:00:00,584.95,586.21,584.11,585.75
2025-01-03 13:00:00,590.69,592.6,590.2,591.49
2025-01-03 17:00:00,591.54,592.07,591.5,592.04
2025-01-06 13:00:00,597.76,597.79,593.6,595.9
2025-01-06 17:00:00,595.84,596.21,595.15,595.53
2025-01-07 13:00:00,590.91,592.41,586.78,588.72
2025-01-07 17:00:00,588.76,590.32,588.18,590.2
2025-01-08 13:00:00,586.94,590.58,586.88,588.96
2025-01-08 17:00:00,588.91,589.14,587.53,588.17
2025-01-10 13:00:00,581.55,584.5,579.7,580.03
2025-01-10 17:00:00,580.03,580.1,579.66,579.78
2025-01-13 13:00:00,579.46,582.25,578.88,582.15
2025-01-13 17:00:00,582.14,583.93,582.07,582.95
2025-01-14 13:00:00,580.21,584.0,578.9,583.07
2025-01-14 17:00:00,583.04,583.05,582.41,582.79
2025-01-15 13:00:00,591.0,593.94,591.0,592.68
2025-01-15 17:00:00,592.67,594.02,592.52,593.11
2025-01-16 13:00:00,592.97,593.54,590.35,591.0
2025-01-16 17:00:00,591.03,592.6,590.86,592.54
2025-01-17 13:00:00,598.89,599.36,597.0,597.45
2025-01-17 17:00:00,597.45,597.7,597.19,597.69
2025-01-21 13:00:00,602.44,603.56,601.67,603.4
2025-01-21 17:00:00,603.43,604.42,602.98,604.16
2025-01-22 13:00:00,607.3,607.63,605.86,606.3
2025-01-22 17:00:00,606.3,606.34,605.71,605.71
2025-01-23 13:00:00,607.68,609.75,607.31,609.26
2025-01-23 17:00:00,609.28,609.75,605.79,609.28
2025-01-24 13:00:00,608.68,608.91,606.8,607.83
2025-01-24 17:00:00,607.82,607.86,607.4,607.49
2025-01-27 13:00:00,596.19,600.36,596.03,599.76
2025-01-27 17:00:00,599.74,600.68,598.36,598.36
2025-01-28 13:00:00,603.85,605.37,603.23,604.0
2025-01-28 17:00:00,604.05,604.24,603.53,604.1
2025-01-29 13:00:00,602.1,604.7,599.22,602.62
2025-01-29 17:00:00,602.35,604.3,601.14,603.98
2025-01-30 13:00:00,603.34,606.6,601.82,604.2
2025-01-30 17:00:00,604.11,607.0,604.07,607.0
2025-01-31 13:00:00,609.1,609.34,601.05,601.83
2025-01-31 17:00:00,601.87,601.96,598.81,598.98
2025-02-03 13:00:00,597.34,601.44,596.08,600.84
2025-02-03 17:00:00,600.82,602.05,599.33,599.84
2025-02-04 13:00:00,600.98,602.3,599.75,600.08
2025-02-04 17:00:00,600.01,600.86,599.48,599.8
2025-02-05 13:00:00,602.67,604.72,602.0,604.52
2025-02-05 17:00:00,604.57,605.07,604.26,604.88
2025-02-06 13:00:00,605.61,606.47,602.63,605.12
2025-02-06 17:00:00,605.17,606.65,604.5,606.46
2025-02-07 13:00:00,602.17,606.42,600.05,600.87
2025-02-07 17:00:00,600.96,601.1,600.21,600.23
2025-02-10 13:00:00,604.58,605.5,604.2,604.7
2025-02-10 17:00:00,604.69,604.77,603.22,603.61
2025-02-11 13:00:00,603.75,605.86,603.5,605.04
2025-02-11 17:00:00,605.05,605.63,604.68,605.57
2025-02-12 13:00:00,604.4,604.55,602.53,604.04
2025-02-12 17:00:00,604.0,604.8,603.76,604.5
2025-02-13 13:00:00,606.17,609.94,604.99,609.4
2025-02-13 17:00:00,609.4,610.76,609.2,610.75
2025-02-14 13:00:00,609.92,610.75,609.42,609.98
2025-02-14 17:00:00,609.93,609.95,609.48,609.78
2025-02-18 13:00:00,610.34,611.5,608.38,611.0
2025-02-18 17:00:00,611.0,612.15,610.92,612.08
2025-02-19 13:00:00,611.56,613.23,610.65,612.14
2025-02-19 17:00:00,612.14,612.93,611.38,611.46
2025-02-20 13:00:00,608.03,610.7,607.65,610.0
2025-02-20 17:00:00,610.07,610.6,609.83,610.4
2025-02-21 13:00:00,603.83,603.85,599.47,599.94
2025-02-21 17:00:00,599.97,600.38,599.88,600.24
2025-02-24 13:00:00,600.64,601.71,596.64,597.63
2025-02-24 17:00:00,597.6,598.44,596.64,598.42
2025-02-25 13:00:00,594.78,596.64,593.01,595.03
2025-02-25 17:00:00,594.93,596.03,594.24,595.36
2025-02-26 13:00:00,595.59,600.0,591.86,596.3
2025-02-26 17:00:00,596.2,596.75,593.47,594.43
2025-02-27 13:00:00,593.44,595.16,584.65,585.57
2025-02-27 17:00:00,585.61,586.25,583.68,585.3
2025-02-28 13:00:00,583.69,594.72,582.44,593.45
2025-02-28 17:00:00,593.45,594.3,593.34,594.3
2025-03-03 13:00:00,592.02,594.22,579.9,585.17
2025-03-03 17:00:00,585.15,585.97,583.77,583.94
2025-03-04 13:00:00,576.51,585.39,574.17,580.39
2025-03-04 17:00:00,580.31,581.54,576.86,580.1
2025-03-05 13:00:00,580.75,584.88,575.07,582.52
2025-03-05 17:00:00,582.47,583.26,581.8,582.31
2025-03-06 13:00:00,572.98,575.17,570.12,574.2
2025-03-06 17:00:00,574.09,575.69,572.71,575.15
2025-03-07 13:00:00,570.19,577.39,568.16,575.41
2025-03-07 17:00:00,575.59,575.75,574.35,574.71
2025-03-10 13:00:00,562.99,563.17,555.59,561.25
2025-03-10 17:00:00,561.28,561.47,554.48,555.76
2025-03-11 13:00:00,554.32,564.02,552.02,556.27
2025-03-11 17:00:00,556.22,558.4,555.92,557.86
2025-03-12 13:00:00,559.1,561.9,556.37,558.39
2025-03-12 17:00:00,558.37,560.94,558.15,559.83
2025-03-13 13:00:00,552.58,559.13,549.68,552.5
2025-03-13 17:00:00,552.43,555.54,551.42,555.22
2025-03-14 13:00:00,562.07,563.83,551.49,561.75
2025-03-14 17:00:00,561.9,562.81,561.42,562.08
2025-03-17 13:00:00,564.6,569.71,563.96,566.98
2025-03-17 17:00:00,567.03,567.58,566.35,566.45
2025-03-18 13:00:00,560.86,562.22,559.22,560.9
2025-03-18 17:00:00,560.9,562.88,560.09,562.52
2025-03-19 13:00:00,564.95,586.86,562.0,566.99
2025-03-19 17:00:00,567.13,569.3,567.04,569.09
2025-03-20 13:00:00,565.86,569.36,563.77,565.82
2025-03-20 17:00:00,565.49,566.17,564.15,564.74
2025-03-21 13:00:00,563.65,564.89,561.48,564.59
2025-03-21 17:00:00,564.56,565.11,563.98,565.0
2025-03-24 13:00:00,573.14,575.15,572.05,573.98
2025-03-24 17:00:00,574.07,574.18,573.49,574.18
2025-03-25 13:00:00,574.96,575.94,573.69,575.89
2025-03-25 17:00:00,575.88,576.45,575.46,576.18
2025-03-26 13:00:00,569.49,570.2,567.19,568.29
2025-03-26 17:00:00,568.27,568.49,566.03,567.98
2025-03-27 13:00:00,566.66,570.03,566.38,567.0
2025-03-27 17:00:00,567.14,567.34,566.1,567.2
2025-03-28 13:00:00,556.5,556.97,553.75,553.76
2025-03-28 17:00:00,553.7,555.66,553.7,554.15
2025-03-31 13:00:00,553.26,560.71,552.71,557.97
2025-03-31 17:00:00,557.96,559.39,555.7,556.23
2025-04-01 13:00:00,560.67,561.52,556.15,560.75
2025-04-01 17:00:00,560.61,563.0,559.99,560.2
2025-04-02 13:00:00,565.69,570.74,550.5,552.29
2025-04-02 17:00:00,552.3,564.52,542.2,546.8
2025-04-03 13:00:00,543.46,544.37,535.65,536.21
2025-04-03 17:00:00,536.25,537.76,534.91,536.57
2025-04-04 13:00:00,512.08,523.64,502.19,504.5
2025-04-04 17:00:00,504.67,506.26,504.45,505.5
2025-04-07 13:00:00,495.63,510.47,495.59,506.45
2025-04-07 17:00:00,506.49,512.09,504.38,508.98
2025-04-08 13:00:00,507.08,509.11,486.2,496.0
2025-04-08 17:00:00,495.95,496.5,487.19,488.28
2025-04-09 13:00:00,501.25,548.62,497.56,545.82
2025-04-09 17:00:00,545.82,548.62,542.1,544.06
2025-04-10 13:00:00,519.67,529.71,512.87,525.16
2025-04-10 17:00:00,525.16,527.5,515.7,518.1
2025-04-11 13:00:00,531.77,536.43,528.84,534.37
2025-04-11 17:00:00,534.35,534.5,533.66,534.29
2025-04-14 13:00:00,535.6,542.58,535.29,538.05
2025-04-14 17:00:00,538.06,539.12,536.22,538.32
2025-04-15 13:00:00,539.01,539.9,536.81,537.4
2025-04-15 17:00:00,537.35,538.2,531.8,532.8
2025-04-16 13:00:00,530.93,537.89,520.29,525.0
2025-04-16 17:00:00,524.95,528.39,524.63,528.23
2025-04-17 13:00:00,529.92,531.16,525.71,527.79
2025-04-17 17:00:00,527.9,528.0,526.41,527.1
2025-04-21 13:00:00,511.26,514.87,508.46,513.84
2025-04-21 17:00:00,513.83,516.51,512.77,516.15
2025-04-22 13:00:00,527.57,528.97,521.76,526.91
2025-04-22 17:00:00,526.8,537.83,526.8,535.08
2025-04-23 13:00:00,538.2,539.59,533.88,536.9
2025-04-23 17:00:00,536.93,537.85,534.46,536.72
2025-04-24 13:00:00,545.43,549.33,544.03,547.38
2025-04-24 17:00:00,547.36,549.9,546.69,549.81
2025-04-25 13:00:00,549.12,551.77,546.76,550.82
2025-04-25 17:00:00,550.85,551.25,550.58,551.23
2025-04-28 13:00:00,546.46,552.28,545.02,550.18
2025-04-28 17:00:00,550.3,551.77,549.5,551.46
2025-04-29 13:00:00,551.08,555.45,550.77,554.13
2025-04-29 17:00:00,554.12,554.32,551.86,551.93
2025-04-30 13:00:00,549.55,558.44,547.14,557.8
2025-04-30 17:00:00,557.75,560.13,554.54,560.07
2025-05-01 13:00:00,559.64,562.69,556.0,557.0
2025-05-01 17:00:00,557.06,562.3,555.3,561.83
2025-05-02 13:00:00,567.5,568.38,566.02,567.06
2025-05-02 17:00:00,567.07,567.25,566.55,566.83
2025-05-05 13:00:00,565.6,566.65,562.72,563.24
2025-05-05 17:00:00,563.25,563.51,562.31,562.65
2025-05-06 13:00:00,559.24,561.4,556.82,557.85
2025-05-06 17:00:00,557.9,565.06,557.25,563.79
2025-05-07 13:00:00,561.24,563.82,556.04,560.99
2025-05-07 17:00:00,561.0,563.13,560.13,562.94
2025-05-08 13:00:00,570.11,570.21,564.54,564.76
2025-05-08 17:00:00,564.89,565.22,563.22,564.14
2025-05-09 13:00:00,563.4,565.89,562.87,564.87
2025-05-09 17:00:00,564.8,565.13,564.34,565.0
2025-05-12 13:00:00,581.08,583.96,564.43,583.2
2025-05-12 17:00:00,583.21,583.37,581.29,581.48
